node_id,degree,degree_category
236,72,High (>30)
186,86,High (>30)
122,124,High (>30)
285,92,High (>30)
24,30,Medium (11–30)
346,52,High (>30)
271,144,High (>30)
304,108,High (>30)
176,26,Medium (11–30)
9,112,High (>30)
130,30,Medium (11–30)
329,58,High (>30)
204,42,High (>30)
213,76,High (>30)
252,128,High (>30)
332,84,High (>30)
82,66,High (>30)
65,22,Medium (11–30)
276,34,High (>30)
26,134,High (>30)
280,84,High (>30)
272,88,High (>30)
211,58,High (>30)
199,92,High (>30)
84,24,Medium (11–30)
133,34,High (>30)
62,50,High (>30)
239,116,High (>30)
172,80,High (>30)
322,142,High (>30)
53,60,High (>30)
3,32,High (>30)
170,90,High (>30)
175,32,High (>30)
46,8,Low (≤10)
56,154,High (>30)
254,32,High (>30)
194,36,High (>30)
231,40,High (>30)
117,10,Low (≤10)
127,30,Medium (11–30)
135,18,Medium (11–30)
103,30,Medium (11–30)
188,94,High (>30)
23,32,High (>30)
116,32,High (>30)
73,18,Medium (11–30)
299,38,High (>30)
288,6,Low (≤10)
315,110,High (>30)
119,122,High (>30)
323,76,High (>30)
48,42,High (>30)
57,28,Medium (11–30)
200,112,High (>30)
98,96,High (>30)
313,72,High (>30)
63,10,Low (≤10)
344,16,Medium (11–30)
67,150,High (>30)
118,70,High (>30)
325,76,High (>30)
277,128,High (>30)
134,36,High (>30)
270,6,Low (≤10)
76,4,Low (≤10)
36,20,Medium (11–30)
223,52,High (>30)
274,26,Medium (11–30)
88,38,High (>30)
21,128,High (>30)
339,52,High (>30)
108,24,Medium (11–30)
197,30,Medium (11–30)
169,74,High (>30)
275,18,Medium (11–30)
273,16,Medium (11–30)
83,12,Medium (11–30)
28,24,Medium (11–30)
312,50,High (>30)
242,46,High (>30)
214,32,High (>30)
20,28,Medium (11–30)
307,6,Low (≤10)
71,4,Low (≤10)
333,14,Medium (11–30)
207,4,Low (≤10)
168,20,Medium (11–30)
308,46,High (>30)
341,22,Medium (11–30)
128,54,High (>30)
334,54,High (>30)
238,44,High (>30)
265,52,High (>30)
141,54,High (>30)
78,16,Medium (11–30)
345,30,Medium (11–30)
317,12,Medium (11–30)
158,48,High (>30)
38,16,Medium (11–30)
302,38,High (>30)
27,8,Low (≤10)
54,14,Medium (11–30)
139,16,Medium (11–30)
109,72,High (>30)
291,70,High (>30)
142,84,High (>30)
203,112,High (>30)
105,26,Medium (11–30)
232,48,High (>30)
64,12,Medium (11–30)
217,14,Medium (11–30)
248,40,High (>30)
126,12,Medium (11–30)
224,54,High (>30)
261,74,High (>30)
283,8,Low (≤10)
144,28,Medium (11–30)
226,26,Medium (11–30)
290,26,Medium (11–30)
25,136,High (>30)
342,66,High (>30)
146,18,Medium (11–30)
300,12,Medium (11–30)
94,42,High (>30)
1,32,High (>30)
184,34,High (>30)
159,26,Medium (11–30)
149,26,Medium (11–30)
13,60,High (>30)
59,36,High (>30)
17,24,Medium (11–30)
326,36,High (>30)
80,44,High (>30)
187,30,Medium (11–30)
161,48,High (>30)
66,28,Medium (11–30)
31,44,High (>30)
136,42,High (>30)
7,38,High (>30)
255,2,Low (≤10)
49,6,Low (≤10)
320,40,High (>30)
85,26,Medium (11–30)
246,26,Medium (11–30)
123,34,High (>30)
284,30,Medium (11–30)
140,20,Medium (11–30)
137,30,Medium (11–30)
343,34,High (>30)
115,40,High (>30)
297,48,High (>30)
185,50,High (>30)
104,62,High (>30)
324,50,High (>30)
171,14,Medium (11–30)
111,26,Medium (11–30)
14,28,Medium (11–30)
310,24,Medium (11–30)
32,10,Low (≤10)
30,32,High (>30)
222,20,Medium (11–30)
92,40,High (>30)
72,46,High (>30)
40,86,High (>30)
125,6,Low (≤10)
266,34,High (>30)
212,34,High (>30)
278,18,Medium (11–30)
340,10,Low (≤10)
237,12,Medium (11–30)
311,12,Medium (11–30)
309,18,Medium (11–30)
330,30,Medium (11–30)
230,16,Medium (11–30)
70,2,Low (≤10)
16,16,Medium (11–30)
249,46,High (>30)
39,28,Medium (11–30)
251,26,Medium (11–30)
10,18,Medium (11–30)
55,32,High (>30)
228,4,Low (≤10)
69,18,Medium (11–30)
113,78,High (>30)
258,28,Medium (11–30)
257,34,High (>30)
196,24,Medium (11–30)
156,22,Medium (11–30)
303,40,High (>30)
286,2,Low (≤10)
81,4,Low (≤10)
174,6,Low (≤10)
293,4,Low (≤10)
33,2,Low (≤10)
42,2,Low (≤10)
347,12,Medium (11–30)
2,18,Medium (11–30)
281,30,Medium (11–30)
263,12,Medium (11–30)
279,2,Low (≤10)
51,12,Medium (11–30)
338,12,Medium (11–30)
162,14,Medium (11–30)
19,30,Medium (11–30)
75,26,Medium (11–30)
218,16,Medium (11–30)
268,20,Medium (11–30)
314,24,Medium (11–30)
5,24,Medium (11–30)
178,24,Medium (11–30)
192,8,Low (≤10)
243,14,Medium (11–30)
195,16,Medium (11–30)
181,18,Medium (11–30)
